family_name,archetype_key,concern_count,family_total,share_pct,is_primary
Academic Family 12,academic_achievement,3,3,100,true
Environments Family 2,performance_anxiety,1,3,33.33,true
Environments Family 2,time_self_discipline,1,3,33.33,true
Environments Family 2,career_professional_growth,1,3,33.33,true
Career Family 15,career_professional_growth,3,3,100,true
Consistent Family 2,learning_comprehension,3,3,100,true
Academic Family 14,academic_achievement,3,3,100,true
Concept Family,learning_comprehension,3,3,100,true
Consistency Family 2,time_self_discipline,3,3,100,true
Professional Family 2,career_professional_growth,3,3,100,true
Career Family 16,career_professional_growth,3,3,100,true
Discussions Family,collaboration_teamwork,3,3,100,true
Salary Family,confidence_self_efficacy,1,3,33.33,false
Salary Family,negotiation_advocacy,2,3,66.67,true
Board Family,expectations_pressure,1,3,33.33,false
Board Family,performance_anxiety,2,3,66.67,true
Academic Family 16,performance_anxiety,3,3,100,true
Attention Family 2,focus_attention,3,3,100,true
Emotional Family 13,leadership_influence,2,3,66.67,true
Emotional Family 13,emotional_regulation,1,3,33.33,false
Discipline Family 3,time_self_discipline,2,3,66.67,true
Discipline Family 3,career_professional_growth,1,3,33.33,false
Emotionally Family 4,career_professional_growth,3,3,100,true
Emotional Family 15,leadership_influence,3,3,100,true
Behavioral Family,identity_self_awareness,1,3,100,true
Learning Family 10,adaptability_change,2,3,66.67,true
Learning Family 10,learning_comprehension,1,3,33.33,false
Conversations Family,career_professional_growth,1,2,50,true
Conversations Family,performance_anxiety,1,2,50,true
Distribution Family,performance_anxiety,1,2,50,true
Distribution Family,academic_achievement,1,2,50,true
Decline Family,motivation_drive,2,2,100,true
Adaptability Family,adaptability_change,2,2,100,true
Practices Family,critical_reflective_thinking,1,2,100,true
Emotional Family 2,emotional_regulation,2,2,100,true
Conceptual Family,academic_achievement,2,2,100,true
Focus Family,focus_attention,2,2,100,true
Habits Family,critical_reflective_thinking,2,2,100,true
Initiative Family,motivation_drive,2,2,100,true
Mathematical Family,critical_reflective_thinking,2,2,100,true
Development Family,learning_comprehension,2,2,100,true
Problems Family,critical_reflective_thinking,2,2,100,true
Academic Family,focus_attention,2,2,100,true
Subjects Family 2,academic_achievement,2,2,100,true
Materials Family,time_self_discipline,2,2,100,true
Career Family 2,career_professional_growth,2,2,100,true
Avoid Family,confidence_self_efficacy,1,2,100,true
Career Family 3,career_professional_growth,2,2,100,true
Step Family,critical_reflective_thinking,2,2,100,true
Career Family 4,performance_anxiety,1,2,50,true
Career Family 4,decision_judgment,1,2,50,true
Detached Family,learning_comprehension,1,2,100,true
From Family,career_professional_growth,2,2,100,true
Avoiding Family,performance_anxiety,2,2,100,true
Preferences Family,learning_comprehension,1,2,50,true
Preferences Family,career_professional_growth,1,2,50,true
Marks Family,confidence_self_efficacy,2,2,100,true
Learning Family 4,learning_comprehension,2,2,100,true
Career Family 5,career_professional_growth,2,2,100,true
Depth Family,learning_comprehension,1,2,50,true
Depth Family,academic_achievement,1,2,50,true
Career Family 7,career_professional_growth,2,2,100,true
Studies Family,performance_anxiety,1,2,50,true
Studies Family,confidence_self_efficacy,1,2,50,true
Pipelines Family,leadership_influence,1,2,50,true
Pipelines Family,time_self_discipline,1,2,50,true
Academic Family 6,academic_achievement,2,2,100,true
Actions Family,time_self_discipline,1,2,50,true
Actions Family,motivation_drive,1,2,50,true
Academic Family 7,academic_achievement,2,2,100,true
Avoiding Family 2,academic_achievement,2,2,100,true
Financial Family,career_professional_growth,1,2,50,true
Financial Family,negotiation_advocacy,1,2,50,true
Hidden Family,learning_comprehension,2,2,100,true
Taking Family,performance_anxiety,2,2,100,true
Emotional Family 5,emotional_regulation,2,2,100,true
Communication Family,communication_expression,2,2,100,true
Collapse Family,motivation_drive,2,2,100,true
Leadership Family 2,leadership_influence,2,2,100,true
Careers Family,learning_comprehension,1,2,50,true
Careers Family,identity_self_awareness,1,2,50,true
Confusion Family 2,career_professional_growth,1,2,100,true
Career Family 9,performance_anxiety,2,2,100,true
Academic Family 8,academic_achievement,1,2,50,true
Academic Family 8,curiosity_innovation,1,2,50,true
Career Family 10,decision_judgment,1,2,50,true
Career Family 10,expectations_pressure,1,2,50,true
Career Family 11,career_professional_growth,2,2,100,true
Expectations Family 2,expectations_pressure,2,2,100,true
Delays Family,performance_anxiety,2,2,100,true
Beyond Family,expectations_pressure,2,2,100,true
Again Family,performance_anxiety,2,2,100,true
Academic Family 9,academic_achievement,2,2,100,true
Emotional Family 7,performance_anxiety,2,2,100,true
Career Family 13,career_professional_growth,2,2,100,true
Failures Family 2,resilience_recovery,2,2,100,true
Academic Family 10,academic_achievement,2,2,100,true
Assessments Family,performance_anxiety,1,2,100,true
Communication Family 3,communication_expression,2,2,100,true
Different Family,adaptability_change,1,2,100,true
Academic Family 11,adaptability_change,2,2,100,true
Questions Family,academic_achievement,1,2,100,true
Goal Family,motivation_drive,2,2,100,true
Linkedin Family,identity_self_awareness,1,2,100,true
Information Family 2,learning_comprehension,1,2,100,true
Learning Family 6,learning_comprehension,2,2,100,true
Assessments Family 2,performance_anxiety,1,2,100,true
Practical Family,critical_reflective_thinking,2,2,100,true
Authentic Family,identity_self_awareness,2,2,100,true
Career Family 14,career_professional_growth,1,2,50,true
Career Family 14,confidence_self_efficacy,1,2,50,true
Performance Family 3,performance_anxiety,2,2,100,true
Consistent Family,time_self_discipline,2,2,100,true
Change Family,adaptability_change,2,2,100,true
Distractions Family,focus_attention,2,2,100,true
Creativity Family,curiosity_innovation,2,2,100,true
Burnout Family,emotional_regulation,2,2,100,true
Social Family,performance_anxiety,2,2,100,true
Dependency Family,emotional_regulation,2,2,100,true
Criticism Family,resilience_recovery,1,2,100,true
Emotional Family 9,resilience_recovery,1,2,50,true
Emotional Family 9,emotional_regulation,1,2,50,true
Competency Family,leadership_influence,1,2,50,true
Competency Family,identity_self_awareness,1,2,50,true
Learn Family,learning_comprehension,2,2,100,true
Boundaries Family,career_professional_growth,2,2,100,true
Sustainable Family,adaptability_change,2,2,100,true
Strategic Family 2,critical_reflective_thinking,2,2,100,true
Credibility Family,performance_anxiety,1,2,50,true
Credibility Family,career_professional_growth,1,2,50,true
Diverse Family,leadership_influence,2,2,100,true
Interactions Family,confidence_self_efficacy,1,2,50,true
Interactions Family,performance_anxiety,1,2,50,true
Performers Family,emotional_regulation,1,2,50,true
Performers Family,expectations_pressure,1,2,50,true
Emotional Family 11,resilience_recovery,2,2,100,true
Peer Family 2,performance_anxiety,2,2,100,true
Subject Family,confidence_self_efficacy,1,2,100,true
Completion Family,academic_achievement,1,2,50,true
Completion Family,time_self_discipline,1,2,50,true
Motivation Family 2,motivation_drive,2,2,100,true
Academic Family 13,academic_achievement,2,2,100,true
Academic Family 15,time_self_discipline,1,2,50,true
Academic Family 15,academic_achievement,1,2,50,true
Ideas Family,communication_expression,2,2,100,true
Culture Family,motivation_drive,1,2,100,true
Isolation Family,social_connection_belonging,2,2,100,true
Initiative Family 2,motivation_drive,1,2,100,true
Improvement Family,career_professional_growth,1,2,50,true
Improvement Family,time_self_discipline,1,2,50,true
Innovation Family,curiosity_innovation,2,2,100,true
Credibility Family 2,career_professional_growth,2,2,100,true
Career Family 17,career_professional_growth,2,2,100,true
Alignment Family,performance_anxiety,1,2,50,true
Alignment Family,decision_judgment,1,2,50,true
Initiatives Family,leadership_influence,2,2,100,true
From Family 2,leadership_influence,2,2,100,true
Capability Family,learning_comprehension,2,2,100,true
Networking Family 2,networking_relationships,2,2,100,true
World Family,performance_anxiety,1,2,50,true
World Family,critical_reflective_thinking,1,2,50,true
Projects Family,collaboration_teamwork,2,2,100,true
Conceptual Family 3,performance_anxiety,1,2,50,true
Conceptual Family 3,learning_comprehension,1,2,50,true
Conceptual Family 4,learning_comprehension,2,2,100,true
Comparison Family,expectations_pressure,2,2,100,true
Goals Family,motivation_drive,2,2,100,true
Interpretation Family,critical_reflective_thinking,2,2,100,true
Assessments Family 3,emotional_regulation,1,2,100,true
Habits Family 2,academic_achievement,1,2,50,true
Habits Family 2,learning_comprehension,1,2,50,true
Professional Family 3,career_professional_growth,1,2,50,true
Professional Family 3,resilience_recovery,1,2,50,true
Comparing Family,social_connection_belonging,1,2,50,true
Comparing Family,career_professional_growth,1,2,50,true
Curiosity Family,curiosity_innovation,2,2,100,true
Networking Family 3,networking_relationships,2,2,100,true
Mathematics Family,performance_anxiety,2,2,100,true
Excellence Family,academic_achievement,1,2,100,true
Cognitive Family 3,identity_self_awareness,1,2,100,true
Exam Family 2,performance_anxiety,2,2,100,true
Grades Family,academic_achievement,1,2,50,true
Grades Family,performance_anxiety,1,2,50,true
Adaptability Family 3,expectations_pressure,1,2,50,true
Adaptability Family 3,adaptability_change,1,2,50,true
Emotional Family 14,emotional_regulation,1,2,50,true
Emotional Family 14,academic_achievement,1,2,50,true
Full Family,learning_comprehension,2,2,100,true
Learning Family 9,learning_comprehension,2,2,100,true
Focused Family,learning_comprehension,1,2,100,true
Missing Family,performance_anxiety,2,2,100,true
Execution Family,learning_comprehension,1,2,50,true
Execution Family,confidence_self_efficacy,1,2,50,true
Enterprise Family,leadership_influence,1,2,100,true
Boundaries Family 2,emotional_regulation,2,2,100,true
Consistency Family 3,time_self_discipline,2,2,100,true
Ended Family,performance_anxiety,1,2,100,true
Academic Family 17,academic_achievement,2,2,100,true
Stakes Family,performance_anxiety,1,2,100,true
Professional Family 4,expectations_pressure,1,2,50,true
Professional Family 4,career_professional_growth,1,2,50,true
Academic Family 18,resilience_recovery,2,2,100,true
Adaptability Family 4,adaptability_change,2,2,100,true
Attendance Family,time_self_discipline,2,2,100,true
Assignments Family,performance_anxiety,2,2,100,true
Agility Family,adaptability_change,2,2,100,true
Emotional Family 16,performance_anxiety,1,2,50,true
Emotional Family 16,emotional_regulation,1,2,50,true
Motivation Family 3,motivation_drive,2,2,100,true
